Time,Lat,Long
2024-03-13 09:47:28.534671,33.8127465,-84.16096483333334
2024-03-13 09:47:29.533800,33.812743166666664,-84.16096333333333
2024-03-13 09:47:30.536143,33.812739666666666,-84.16096433333334
2024-03-13 09:47:31.534471,33.81273933333333,-84.160966
2024-03-13 09:47:32.534338,33.812738833333334,-84.1609685
2024-03-13 09:47:33.534611,33.81273916666667,-84.16097083333334
2024-03-13 09:47:34.534301,33.81273983333333,-84.16097133333334
2024-03-13 09:47:35.534518,33.8127405,-84.16097266666667
2024-03-13 09:47:36.536058,33.812740166666664,-84.16097433333333
2024-03-13 09:47:37.534603,33.812738333333336,-84.16097183333333
2024-03-13 09:47:38.536089,33.812737166666665,-84.160971
2024-03-13 09:47:39.538000,33.812737166666665,-84.1609715
2024-03-13 09:47:40.534125,33.81273816666667,-84.16097466666666
2024-03-13 09:47:41.533403,33.81273983333333,-84.16097616666667
2024-03-13 09:47:42.534514,33.81274116666667,-84.16097816666667
2024-03-13 09:47:43.534603,33.81274116666667,-84.16097833333333
2024-03-13 09:47:44.534044,33.81274066666667,-84.16097766666667
2024-03-13 09:47:45.534818,33.8127395,-84.16097766666667
2024-03-13 09:47:46.533510,33.81274,-84.1609785
2024-03-13 09:47:47.533833,33.81273933333333,-84.160979
2024-03-13 09:47:48.537507,33.8127385,-84.16097966666666
2024-03-13 09:47:49.535482,33.81273783333334,-84.16097933333333
2024-03-13 09:47:50.535505,33.812737,-84.160979
2024-03-13 09:47:51.535093,33.812736,-84.1609785
2024-03-13 09:47:52.536236,33.812736,-84.160977
2024-03-13 09:47:53.534481,33.812735833333335,-84.1609755
2024-03-13 09:47:54.534237,33.812735833333335,-84.160975
2024-03-13 09:47:55.534230,33.81273566666667,-84.16097433333333
2024-03-13 09:47:56.534126,33.81273566666667,-84.1609735
2024-03-13 09:47:57.535505,33.8127355,-84.16097333333333
2024-03-13 09:47:58.539336,33.81273516666667,-84.16097283333333
2024-03-13 09:47:59.533911,33.8127345,-84.16097266666667
2024-03-13 09:48:00.533596,33.812734,-84.160973
2024-03-13 09:48:01.534305,33.812734,-84.160973
2024-03-13 09:48:02.536653,33.81273383333333,-84.16097266666667
2024-03-13 09:48:03.534405,33.81273316666667,-84.16097183333333
2024-03-13 09:48:04.537902,33.81273266666667,-84.1609725
2024-03-13 09:48:05.538432,33.8127315,-84.16097416666666
2024-03-13 09:48:06.537857,33.81273083333333,-84.160975
2024-03-13 09:48:07.536235,33.812731,-84.16097566666667
2024-03-13 09:48:08.538523,33.812731166666666,-84.160976
2024-03-13 09:48:09.535349,33.8127315,-84.16097666666667
2024-03-13 09:48:10.536333,33.812731666666664,-84.16097666666667
2024-03-13 09:48:11.535109,33.81273133333333,-84.160976
2024-03-13 09:48:12.536065,33.812731166666666,-84.1609755
2024-03-13 09:48:13.534810,33.81273083333333,-84.160975
2024-03-13 09:48:14.536849,33.81273083333333,-84.1609745
2024-03-13 09:48:15.535907,33.81273083333333,-84.160974
2024-03-13 09:48:16.536556,33.81273183333333,-84.16097433333333
2024-03-13 09:48:17.535212,33.812733,-84.16097583333334
2024-03-13 09:48:18.538054,33.812734666666664,-84.16097783333333
2024-03-13 09:48:19.534818,33.81273633333333,-84.16097933333333
2024-03-13 09:48:20.534956,33.812737166666665,-84.16098033333333
2024-03-13 09:48:21.537418,33.81273783333334,-84.1609815
2024-03-13 09:48:22.538509,33.812738333333336,-84.16098266666667
2024-03-13 09:48:23.536052,33.8127385,-84.16098333333333
2024-03-13 09:48:24.534079,33.81273816666667,-84.16098366666667
2024-03-13 09:48:25.536919,33.812738,-84.16098366666667
2024-03-13 09:48:26.540144,33.812737,-84.16098333333333
2024-03-13 09:48:27.537481,33.812735833333335,-84.160983
2024-03-13 09:48:28.536752,33.81273483333333,-84.16098233333334
2024-03-13 09:48:29.535111,33.812733333333334,-84.1609815
2024-03-13 09:48:30.537449,33.81273266666667,-84.16098066666666
2024-03-13 09:48:31.535119,33.812732,-84.16098033333333
2024-03-13 09:48:32.535165,33.812732,-84.16097983333333
2024-03-13 09:48:33.534836,33.81273183333333,-84.16097933333333
2024-03-13 09:48:34.534744,33.812731666666664,-84.16097933333333
2024-03-13 09:48:35.534896,33.812731166666666,-84.16097983333333
2024-03-13 09:48:36.535719,33.81273133333333,-84.16097983333333
2024-03-13 09:48:37.536024,33.8127315,-84.16097983333333
2024-03-13 09:48:38.535745,33.812731666666664,-84.16097966666666
2024-03-13 09:48:39.536354,33.812731666666664,-84.16097933333333
2024-03-13 09:48:40.536645,33.8127315,-84.16097833333333
2024-03-13 09:48:41.536891,33.812732,-84.16097783333333
2024-03-13 09:48:42.537488,33.81273216666666,-84.160977
2024-03-13 09:48:43.536226,33.81273183333333,-84.16097583333334
2024-03-13 09:48:44.536353,33.812731666666664,-84.16097483333333
2024-03-13 09:48:45.536149,33.81273183333333,-84.16097466666666
2024-03-13 09:48:46.533830,33.81273216666666,-84.1609745
2024-03-13 09:48:47.536303,33.81273266666667,-84.1609745
2024-03-13 09:48:48.537541,33.8127325,-84.16097383333333
2024-03-13 09:48:49.536132,33.812732833333335,-84.16097366666666
2024-03-13 09:48:50.536914,33.812733,-84.16097333333333
2024-03-13 09:48:51.535708,33.812733,-84.160973
2024-03-13 09:48:52.537287,33.812732833333335,-84.16097183333333
2024-03-13 09:48:53.535992,33.81273233333334,-84.16097066666667
2024-03-13 09:48:54.536446,33.8127315,-84.16096916666666
2024-03-13 09:48:55.535726,33.81273066666667,-84.16096783333333
2024-03-13 09:48:56.535501,33.812729833333336,-84.16096766666666
2024-03-13 09:48:57.535637,33.81273,-84.16096916666666
2024-03-13 09:48:58.536018,33.81273016666667,-84.16097166666667
2024-03-13 09:48:59.536289,33.81273016666667,-84.16097433333333
2024-03-13 09:49:00.538324,33.81273066666667,-84.16097783333333
2024-03-13 09:49:01.536597,33.8127315,-84.16098133333334
2024-03-13 09:49:02.537530,33.812732,-84.16098483333333
2024-03-13 09:49:03.535934,33.8127325,-84.16098833333334
2024-03-13 09:49:04.536533,33.81273266666667,-84.16099166666666
2024-03-13 09:49:05.536206,33.8127325,-84.160995
2024-03-13 09:49:06.536974,33.812734,-84.16099966666667
2024-03-13 09:49:07.537208,33.81273516666667,-84.16100566666667
2024-03-13 09:49:08.536713,33.812736,-84.161012
2024-03-13 09:49:09.536786,33.81273616666667,-84.16101716666667
2024-03-13 09:49:10.542002,33.8127355,-84.16102483333333
2024-03-13 09:49:11.537011,33.81273516666667,-84.16103416666667
2024-03-13 09:49:12.535376,33.812735333333336,-84.1610415
2024-03-13 09:49:13.538805,33.81273516666667,-84.16104616666667
2024-03-13 09:49:14.536179,33.8127345,-84.161049
2024-03-13 09:49:15.536204,33.81273383333333,-84.16105116666667
2024-03-13 09:49:16.537594,33.812734166666665,-84.16105283333333
2024-03-13 09:49:17.538559,33.812734,-84.16105433333334
2024-03-13 09:49:18.536580,33.81273366666667,-84.16105516666667
2024-03-13 09:49:19.536883,33.8127335,-84.16105533333334
2024-03-13 09:49:20.538229,33.8127335,-84.16105533333334
2024-03-13 09:49:21.536988,33.81273366666667,-84.161056
2024-03-13 09:49:22.536426,33.812734166666665,-84.16105633333333
2024-03-13 09:49:23.536433,33.8127345,-84.1610565
2024-03-13 09:49:24.536858,33.81273483333333,-84.16105616666667
2024-03-13 09:49:25.534484,33.812735333333336,-84.1610555
2024-03-13 09:49:26.540692,33.8127355,-84.16105366666666
2024-03-13 09:49:27.538583,33.81273516666667,-84.16105216666666
2024-03-13 09:49:28.535018,33.812735333333336,-84.16105133333333
2024-03-13 09:49:29.535155,33.812735,-84.16105083333333
2024-03-13 09:49:30.535399,33.812734666666664,-84.16105083333333
2024-03-13 09:49:31.535573,33.812734166666665,-84.1610505
2024-03-13 09:49:32.535879,33.812733333333334,-84.16105
2024-03-13 09:49:33.536912,33.8127325,-84.16105
2024-03-13 09:49:34.535766,33.81273183333333,-84.1610495
2024-03-13 09:49:35.538021,33.8127315,-84.161049
2024-03-13 09:49:36.535776,33.812731,-84.1610485
2024-03-13 09:49:37.535981,33.81273066666667,-84.16104766666666
2024-03-13 09:49:38.534227,33.812729833333336,-84.16104666666666
2024-03-13 09:49:39.535317,33.81272833333333,-84.16104416666667
2024-03-13 09:49:40.535082,33.812728166666666,-84.16104316666667
2024-03-13 09:49:41.535142,33.812727333333335,-84.161042
2024-03-13 09:49:42.533926,33.81272716666667,-84.16104083333333
2024-03-13 09:49:43.535611,33.81272666666667,-84.16104
2024-03-13 09:49:44.535173,33.812726,-84.16103916666667
2024-03-13 09:49:45.535758,33.812725666666665,-84.16103883333334
2024-03-13 09:49:46.535608,33.8127255,-84.16103883333334
2024-03-13 09:49:47.536925,33.8127255,-84.1610395
2024-03-13 09:49:48.535635,33.81272583333333,-84.16104066666666
2024-03-13 09:49:49.535141,33.812726,-84.16104116666666
2024-03-13 09:49:50.535007,33.81272633333333,-84.16104183333333
2024-03-13 09:49:51.534804,33.8127265,-84.16104233333333
2024-03-13 09:49:52.534594,33.812726833333336,-84.16104233333333
2024-03-13 09:49:53.535499,33.812727333333335,-84.16104216666666
2024-03-13 09:49:54.537383,33.812727833333334,-84.16104216666666
2024-03-13 09:49:55.534053,33.812727833333334,-84.16104183333333
2024-03-13 09:49:56.536652,33.812727833333334,-84.16104116666666
2024-03-13 09:49:57.535946,33.81272766666667,-84.16104033333333
2024-03-13 09:49:58.536258,33.81272766666667,-84.1610395
2024-03-13 09:49:59.534963,33.81272766666667,-84.16103866666667
2024-03-13 09:50:00.534943,33.81272716666667,-84.161038
2024-03-13 09:50:01.538391,33.812727,-84.161037
2024-03-13 09:50:02.537832,33.81272666666667,-84.16103583333333
2024-03-13 09:50:03.536220,33.8127265,-84.1610345
2024-03-13 09:50:04.535016,33.8127265,-84.16103316666667
2024-03-13 09:50:05.536087,33.8127265,-84.16103183333334
2024-03-13 09:50:06.536884,33.81272666666667,-84.16103
2024-03-13 09:50:07.535564,33.81272666666667,-84.161028
2024-03-13 09:50:08.537775,33.81272666666667,-84.16102633333334
2024-03-13 09:50:09.535614,33.81272666666667,-84.16102466666666
2024-03-13 09:50:10.535431,33.812726166666664,-84.16102166666667
2024-03-13 09:50:11.535864,33.812727,-84.16102033333334
2024-03-13 09:50:12.539177,33.81272766666667,-84.16101966666666
2024-03-13 09:50:13.536292,33.8127285,-84.16101866666666
2024-03-13 09:50:14.538047,33.81272933333333,-84.16101783333333
2024-03-13 09:50:15.538126,33.8127305,-84.16101783333333
2024-03-13 09:50:16.536829,33.81273183333333,-84.161016
2024-03-13 09:50:17.536488,33.81273316666667,-84.1610155
2024-03-13 09:50:18.537528,33.81273483333333,-84.16101466666667
2024-03-13 09:50:19.537157,33.812735833333335,-84.1610145
2024-03-13 09:50:20.539100,33.8127375,-84.16101416666666
2024-03-13 09:50:21.535226,33.812738333333336,-84.16101316666666
2024-03-13 09:50:22.544610,33.81273916666667,-84.16101183333333
2024-03-13 09:50:23.534666,33.81274033333333,-84.16101133333333
2024-03-13 09:50:24.537372,33.812741333333335,-84.16101116666667
2024-03-13 09:50:25.536433,33.8127425,-84.16101116666667
2024-03-13 09:50:26.542022,33.812744,-84.161011
2024-03-13 09:50:27.537197,33.812745,-84.16101066666667
2024-03-13 09:50:28.538464,33.812745666666665,-84.161011
2024-03-13 09:50:29.536606,33.81274633333334,-84.16101233333333
2024-03-13 09:50:30.535653,33.812747,-84.161014
2024-03-13 09:50:31.537120,33.8127475,-84.16101616666667
2024-03-13 09:50:32.535715,33.812748,-84.161019
2024-03-13 09:50:33.536199,33.81274833333333,-84.1610215
2024-03-13 09:50:34.535399,33.81274833333333,-84.16102383333333
2024-03-13 09:50:35.535342,33.81274883333333,-84.161028
2024-03-13 09:50:36.536423,33.81274916666667,-84.1610315
2024-03-13 09:50:37.534944,33.812750333333334,-84.161036
2024-03-13 09:50:38.536906,33.8127495,-84.16103733333334
2024-03-13 09:50:39.535831,33.81274916666667,-84.1610375
2024-03-13 09:50:40.534804,33.81274883333333,-84.161037
2024-03-13 09:50:41.535285,33.812749,-84.16103633333333
2024-03-13 09:50:42.535498,33.812748,-84.16103616666666
2024-03-13 09:50:43.535012,33.812748,-84.1610355
2024-03-13 09:50:44.538144,33.812746833333335,-84.16103266666667
2024-03-13 09:50:45.535420,33.812745166666666,-84.16103066666666
2024-03-13 09:50:46.535424,33.81274366666667,-84.16102966666666
2024-03-13 09:50:47.534646,33.812743166666664,-84.16102783333334
2024-03-13 09:50:48.535345,33.812742,-84.16102633333334
2024-03-13 09:50:49.536065,33.812741,-84.161025
2024-03-13 09:50:50.535179,33.81274033333333,-84.16102416666666
2024-03-13 09:50:51.538582,33.81273933333333,-84.1610235
2024-03-13 09:50:52.538797,33.812738,-84.16102166666667
2024-03-13 09:50:53.539334,33.8127365,-84.16102016666666
2024-03-13 09:50:54.540060,33.81273483333333,-84.16102016666666
2024-03-13 09:50:55.536587,33.812733333333334,-84.1610205
2024-03-13 09:50:56.537676,33.81273216666666,-84.161021
2024-03-13 09:50:57.537147,33.812731166666666,-84.16102133333334
2024-03-13 09:50:58.534514,33.81273,-84.16102233333334
2024-03-13 09:50:59.535957,33.812729166666664,-84.16102316666667
2024-03-13 09:51:00.535900,33.812727833333334,-84.16102416666666
2024-03-13 09:51:01.538648,33.812726833333336,-84.16102483333333
2024-03-13 09:51:02.534385,33.81272633333333,-84.16102466666666
2024-03-13 09:51:03.534721,33.81272583333333,-84.1610245
2024-03-13 09:51:04.535250,33.8127255,-84.16102383333333
2024-03-13 09:51:05.534470,33.81272533333333,-84.16102333333333
2024-03-13 09:51:06.534308,33.812725,-84.16102283333333
2024-03-13 09:51:07.538875,33.81272466666667,-84.16102233333334
2024-03-13 09:51:08.536285,33.812724833333334,-84.16102166666667
2024-03-13 09:51:09.534771,33.812725,-84.16102116666667
2024-03-13 09:51:10.534612,33.81272533333333,-84.16102016666666
2024-03-13 09:51:11.535888,33.812726166666664,-84.16101966666666
2024-03-13 09:51:12.534382,33.812726,-84.16101766666667
2024-03-13 09:51:13.534218,33.8127265,-84.1610165
2024-03-13 09:51:14.534732,33.812727333333335,-84.16101566666667
2024-03-13 09:51:15.536335,33.81272833333333,-84.16101483333334
2024-03-13 09:51:16.536037,33.812729833333336,-84.16101433333333
2024-03-13 09:51:17.536193,33.812731,-84.16101266666666
2024-03-13 09:51:18.538525,33.81273233333334,-84.16101066666667
2024-03-13 09:51:19.536031,33.81273383333333,-84.161009
2024-03-13 09:51:20.537109,33.81273516666667,-84.16100833333333
2024-03-13 09:51:21.535607,33.81273633333333,-84.16100816666666
2024-03-13 09:51:22.535153,33.812738,-84.16100833333333
2024-03-13 09:51:23.534557,33.81273983333333,-84.161009
2024-03-13 09:51:24.536085,33.8127415,-84.16100983333334
2024-03-13 09:51:25.536744,33.8127425,-84.16100966666667
2024-03-13 09:51:26.541891,33.81274333333333,-84.161009
2024-03-13 09:51:27.537347,33.81274416666667,-84.16100866666666
2024-03-13 09:51:28.535176,33.81274483333333,-84.16100766666666
2024-03-13 09:51:29.536543,33.81274533333333,-84.16100766666666
2024-03-13 09:51:30.535704,33.8127455,-84.161008
2024-03-13 09:51:31.534751,33.81274633333334,-84.1610085
2024-03-13 09:51:32.537944,33.812746833333335,-84.1610095
2024-03-13 09:51:33.535530,33.81274783333333,-84.16101133333333
2024-03-13 09:51:34.541066,33.81274916666667,-84.161013
2024-03-13 09:51:35.532709,33.812751666666664,-84.1610155
2024-03-13 09:51:36.535757,33.81275383333333,-84.16101683333333
2024-03-13 09:51:37.534513,33.8127535,-84.16102033333334
2024-03-13 09:51:38.538691,33.81275466666666,-84.16102983333333
2024-03-13 09:51:39.537907,33.81274916666667,-84.16102466666666
2024-03-13 09:51:40.537632,33.8127365,-84.16103066666666
2024-03-13 09:51:41.537042,33.81273616666667,-84.1610385
2024-03-13 09:51:42.538771,33.812731,-84.161041
2024-03-13 09:51:43.536587,33.812731,-84.16104616666667
2024-03-13 09:51:44.535954,33.812734166666665,-84.16105266666666
2024-03-13 09:51:45.536429,33.812736666666666,-84.1610625
2024-03-13 09:51:46.537716,33.81273366666667,-84.16106916666666
2024-03-13 09:51:47.537794,33.81273,-84.16107033333333
2024-03-13 09:51:48.537558,33.812726833333336,-84.16107133333334
2024-03-13 09:51:49.535178,33.812725666666665,-84.16107016666666
2024-03-13 09:51:50.535317,33.812725666666665,-84.1610705
2024-03-13 09:51:51.534255,33.81272533333333,-84.161071
2024-03-13 09:51:52.537403,33.81272583333333,-84.1610695
2024-03-13 09:51:53.536258,33.812726,-84.16106916666666
2024-03-13 09:51:54.535430,33.812724,-84.16106966666666
2024-03-13 09:51:55.536224,33.812722666666666,-84.16106866666667
2024-03-13 09:51:56.539526,33.8127215,-84.16107
2024-03-13 09:51:57.534757,33.8127205,-84.16107066666666
2024-03-13 09:51:58.534773,33.81272033333333,-84.161071
2024-03-13 09:51:59.535078,33.81272,-84.1610715
2024-03-13 09:52:00.537084,33.81271983333333,-84.16107
2024-03-13 09:52:01.537404,33.81271983333333,-84.16106883333333
2024-03-13 09:52:02.535983,33.81271983333333,-84.16106866666667
2024-03-13 09:52:03.535385,33.81272,-84.16106783333333
2024-03-13 09:52:04.538475,33.81272033333333,-84.1610665
2024-03-13 09:52:05.533524,33.812721,-84.16106566666667
2024-03-13 09:52:06.536397,33.812721333333336,-84.16106466666666
2024-03-13 09:52:07.534730,33.812721333333336,-84.1610635
2024-03-13 09:52:08.534155,33.8127205,-84.16106216666667
2024-03-13 09:52:09.537681,33.81271983333333,-84.161061
2024-03-13 09:52:10.535950,33.812719,-84.16105966666667
2024-03-13 09:52:11.537762,33.812718333333336,-84.1610585
2024-03-13 09:52:12.535225,33.8127175,-84.161058
2024-03-13 09:52:13.536241,33.81271666666667,-84.16105733333333
2024-03-13 09:52:14.536159,33.812715833333336,-84.16105716666667
2024-03-13 09:52:15.535061,33.81271516666666,-84.161057
2024-03-13 09:52:16.536030,33.812714166666666,-84.161057
2024-03-13 09:52:17.535371,33.8127135,-84.16105716666667
2024-03-13 09:52:18.536110,33.8127125,-84.16105783333333
2024-03-13 09:52:19.535503,33.81271133333333,-84.161059
2024-03-13 09:52:20.535150,33.81270983333334,-84.16106033333334
2024-03-13 09:52:21.536483,33.81270833333333,-84.1610615
2024-03-13 09:52:22.534139,33.81270683333334,-84.16106116666667
2024-03-13 09:52:23.535910,33.812705666666666,-84.16106116666667
2024-03-13 09:52:24.535786,33.81270416666667,-84.16106116666667
2024-03-13 09:52:25.536924,33.8127015,-84.16105983333334
2024-03-13 09:52:26.542738,33.812698833333336,-84.161058
2024-03-13 09:52:27.535311,33.8126965,-84.16105633333333
2024-03-13 09:52:28.536826,33.81269433333333,-84.161055
2024-03-13 09:52:29.535750,33.81269266666666,-84.161054
2024-03-13 09:52:30.536490,33.812691666666666,-84.16105283333333
2024-03-13 09:52:31.533355,33.812691,-84.161052
2024-03-13 09:52:32.532340,33.812690833333335,-84.16105066666667
2024-03-13 09:52:33.534604,33.81269016666667,-84.16105033333334
2024-03-13 09:52:34.536245,33.812689666666664,-84.16104933333334
2024-03-13 09:52:35.534210,33.8126905,-84.161049
2024-03-13 09:52:36.535693,33.81269066666667,-84.16104916666667
2024-03-13 09:52:37.536428,33.812689666666664,-84.1610505
2024-03-13 09:52:38.537230,33.812689166666665,-84.16105133333333
2024-03-13 09:52:39.534122,33.812688666666666,-84.16105216666666
2024-03-13 09:52:40.533496,33.812689,-84.1610535
2024-03-13 09:52:41.536157,33.81268933333333,-84.1610545
2024-03-13 09:52:42.534737,33.81268933333333,-84.1610555
2024-03-13 09:52:43.534728,33.8126895,-84.16105583333334
2024-03-13 09:52:44.534117,33.8126895,-84.161056
2024-03-13 09:52:45.534998,33.812689666666664,-84.161056
2024-03-13 09:52:46.542699,33.81268983333333,-84.16105566666667
2024-03-13 09:52:47.535092,33.812689666666664,-84.16105483333334
2024-03-13 09:52:48.533052,33.8126895,-84.16105466666667
2024-03-13 09:52:49.533446,33.812688666666666,-84.16105466666667
2024-03-13 09:52:50.535819,33.81268766666667,-84.16105466666667
2024-03-13 09:52:51.536203,33.812686666666664,-84.16105566666667
2024-03-13 09:52:52.535219,33.81268583333333,-84.16105666666667
2024-03-13 09:52:53.533247,33.8126845,-84.161058
2024-03-13 09:52:54.534817,33.812683,-84.16106066666667
2024-03-13 09:52:55.534774,33.812681833333336,-84.16106233333333
2024-03-13 09:52:56.537822,33.81268133333333,-84.161063
2024-03-13 09:52:57.534063,33.81268033333333,-84.16106466666666
2024-03-13 09:52:58.533925,33.812680666666665,-84.16106583333334
2024-03-13 09:52:59.535789,33.81268133333333,-84.161067
2024-03-13 09:53:00.539166,33.81268333333333,-84.1610675
2024-03-13 09:53:01.537335,33.812684833333336,-84.16106883333333
2024-03-13 09:53:02.535192,33.8126865,-84.16106983333333
2024-03-13 09:53:03.540552,33.81268816666667,-84.16107216666667
2024-03-13 09:53:04.535230,33.81269,-84.16107466666666
2024-03-13 09:53:05.534876,33.81269283333334,-84.16107616666666
2024-03-13 09:53:06.534194,33.81269566666667,-84.16107766666667
2024-03-13 09:53:07.535606,33.812698833333336,-84.16107883333333
2024-03-13 09:53:08.534452,33.81270166666667,-84.16107933333333
2024-03-13 09:53:09.534636,33.812706166666665,-84.1610785
2024-03-13 09:53:10.538097,33.81270966666666,-84.16107766666667
2024-03-13 09:53:11.535868,33.81271316666667,-84.16107683333334
2024-03-13 09:53:12.537725,33.8127165,-84.161076
2024-03-13 09:53:13.534982,33.812719333333334,-84.16107533333333
2024-03-13 09:53:14.533499,33.812721833333335,-84.1610745
2024-03-13 09:53:15.535502,33.81272416666667,-84.16107383333333
2024-03-13 09:53:16.534768,33.8127265,-84.16107266666667
2024-03-13 09:53:17.536853,33.81272883333333,-84.16107166666667
2024-03-13 09:53:18.538070,33.81273083333333,-84.161071
2024-03-13 09:53:19.536904,33.8127325,-84.16107016666666
2024-03-13 09:53:20.532975,33.8127345,-84.161069
2024-03-13 09:53:21.535002,33.812735833333335,-84.1610685
2024-03-13 09:53:22.533910,33.81273733333333,-84.16106766666667
2024-03-13 09:53:23.537313,33.81273916666667,-84.16106633333334
2024-03-13 09:53:24.536717,33.812741,-84.16106566666667
2024-03-13 09:53:25.533947,33.812742166666666,-84.1610655
2024-03-13 09:53:26.538684,33.812743166666664,-84.16106483333333
2024-03-13 09:53:27.534684,33.81274333333333,-84.16106416666666
2024-03-13 09:53:28.533222,33.8127435,-84.16106383333333
2024-03-13 09:53:29.533552,33.812743166666664,-84.16106283333333
2024-03-13 09:53:30.535467,33.812742666666665,-84.16106133333334
2024-03-13 09:53:31.534357,33.81274233333333,-84.16105983333334
2024-03-13 09:53:32.533358,33.812742166666666,-84.1610585
2024-03-13 09:53:33.537410,33.8127425,-84.16105766666666
2024-03-13 09:53:34.533400,33.812742666666665,-84.16105683333333
2024-03-13 09:53:35.533177,33.812743,-84.16105566666667
2024-03-13 09:53:36.533058,33.812743166666664,-84.16105483333334
2024-03-13 09:53:37.534526,33.812743166666664,-84.16105483333334
2024-03-13 09:53:38.536487,33.8127425,-84.16105416666667
2024-03-13 09:53:39.534563,33.812741333333335,-84.161053
2024-03-13 09:53:40.535110,33.8127405,-84.16105283333333
2024-03-13 09:53:41.537047,33.8127395,-84.16105266666666
2024-03-13 09:53:42.535567,33.812735833333335,-84.161054
2024-03-13 09:53:43.533514,33.812733,-84.1610555
2024-03-13 09:53:44.535506,33.812732833333335,-84.16105566666667
2024-03-13 09:53:45.532973,33.81273316666667,-84.16105683333333
2024-03-13 09:53:46.533716,33.812733,-84.161058
2024-03-13 09:53:47.535544,33.812732833333335,-84.16105883333333
2024-03-13 09:53:48.536004,33.81273316666667,-84.16105933333333
2024-03-13 09:53:49.534506,33.81273316666667,-84.16105816666666
2024-03-13 09:53:50.536270,33.81273216666666,-84.16105883333333
2024-03-13 09:53:51.534688,33.81273066666667,-84.16105933333333
2024-03-13 09:53:52.535173,33.81273066666667,-84.16105883333333
2024-03-13 09:53:53.534497,33.8127305,-84.16105933333333
2024-03-13 09:53:54.535264,33.812728666666665,-84.161059
2024-03-13 09:53:55.535217,33.812728166666666,-84.1610585
2024-03-13 09:53:56.534750,33.812728166666666,-84.161058
2024-03-13 09:53:57.534600,33.81272833333333,-84.161058
2024-03-13 09:53:58.542533,33.81272883333333,-84.16105833333333
2024-03-13 09:53:59.535766,33.81272833333333,-84.16105833333333
2024-03-13 09:54:00.534465,33.812728,-84.16105816666666
2024-03-13 09:54:01.539999,33.812727,-84.16105783333333
2024-03-13 09:54:02.534190,33.81272516666667,-84.16105783333333
2024-03-13 09:54:03.536514,33.81272383333334,-84.16105733333333
2024-03-13 09:54:04.535731,33.8127225,-84.16105566666667
2024-03-13 09:54:05.535191,33.81272116666667,-84.1610545
2024-03-13 09:54:06.535244,33.8127195,-84.16105416666667
2024-03-13 09:54:07.536485,33.812718,-84.16105483333334
2024-03-13 09:54:08.534709,33.812717,-84.16105533333334
2024-03-13 09:54:09.535425,33.812716,-84.1610565
2024-03-13 09:54:10.534310,33.812715,-84.16105683333333
2024-03-13 09:54:11.536282,33.812714,-84.1610575
2024-03-13 09:54:12.536191,33.81271316666667,-84.1610585
2024-03-13 09:54:13.535415,33.81271266666667,-84.16106066666667
2024-03-13 09:54:14.535876,33.8127125,-84.16106233333333
2024-03-13 09:54:15.533185,33.81271266666667,-84.1610645
2024-03-13 09:54:16.536636,33.812713,-84.16106516666666
2024-03-13 09:54:17.532850,33.8127135,-84.16106633333334
2024-03-13 09:54:18.537918,33.81271383333333,-84.16106766666667
2024-03-13 09:54:19.536470,33.81271383333333,-84.16106816666667
2024-03-13 09:54:20.536985,33.812714,-84.16106916666666
2024-03-13 09:54:21.534741,33.81271366666667,-84.16107016666666
2024-03-13 09:54:22.537271,33.812713,-84.16107166666667
2024-03-13 09:54:23.534590,33.812713,-84.161074
2024-03-13 09:54:24.532649,33.812712833333336,-84.161075
2024-03-13 09:54:25.538143,33.812712833333336,-84.161076
2024-03-13 09:54:26.540871,33.81271266666667,-84.16107666666667
2024-03-13 09:54:27.534258,33.812713,-84.16107816666667
2024-03-13 09:54:28.534538,33.812713,-84.16107916666667
2024-03-13 09:54:29.535837,33.812713333333335,-84.1610805
2024-03-13 09:54:30.536689,33.812713,-84.16108133333333
2024-03-13 09:54:31.536175,33.81271316666667,-84.1610815
2024-03-13 09:54:32.534943,33.81271266666667,-84.16108216666667
2024-03-13 09:54:33.534489,33.812712166666664,-84.16108266666667
2024-03-13 09:54:34.532873,33.8127115,-84.16108316666667
2024-03-13 09:54:35.535415,33.81271016666667,-84.16108433333333
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
