Time,Lat,Long
2024-03-13 09:40:19.940335,33.81280566666667,-84.16027016666666
2024-03-13 09:40:20.938048,33.812806,-84.16027
2024-03-13 09:40:21.938088,33.81280666666667,-84.16026916666667
2024-03-13 09:40:22.937587,33.81280683333333,-84.16026883333333
2024-03-13 09:40:23.938194,33.81280683333333,-84.16026866666667
2024-03-13 09:40:24.941283,33.81280666666667,-84.16026833333333
2024-03-13 09:40:25.946759,33.8128065,-84.1602685
2024-03-13 09:40:26.940525,33.8128065,-84.1602675
2024-03-13 09:40:27.936707,33.81280616666667,-84.16026666666667
2024-03-13 09:40:28.936858,33.812805833333336,-84.16026566666666
2024-03-13 09:40:29.937523,33.81280566666667,-84.16026533333333
2024-03-13 09:40:30.936912,33.8128055,-84.1602645
2024-03-13 09:40:31.938163,33.81280566666667,-84.16026366666667
2024-03-13 09:40:32.938978,33.812806,-84.16026233333334
2024-03-13 09:40:33.940032,33.812806,-84.16026233333334
2024-03-13 09:40:34.935787,33.812806333333334,-84.16026183333334
2024-03-13 09:40:35.935721,33.812806333333334,-84.16026133333334
2024-03-13 09:40:36.937033,33.81280666666667,-84.16026133333334
2024-03-13 09:40:37.937505,33.81280666666667,-84.1602625
2024-03-13 09:40:38.935982,33.8128065,-84.16026333333333
2024-03-13 09:40:39.937111,33.81280616666667,-84.16026416666666
2024-03-13 09:40:40.938644,33.81280566666667,-84.16026583333333
2024-03-13 09:40:41.937620,33.81280533333333,-84.160267
2024-03-13 09:40:42.937619,33.81280533333333,-84.16026766666667
2024-03-13 09:40:43.939632,33.8128065,-84.16026833333333
2024-03-13 09:40:44.938169,33.81280533333333,-84.16027683333333
2024-03-13 09:40:45.941847,33.812803333333335,-84.16029116666667
2024-03-13 09:40:46.939512,33.81280266666667,-84.16030583333334
2024-03-13 09:40:47.938842,33.8128025,-84.160322
2024-03-13 09:40:48.935985,33.81280233333333,-84.16033783333333
2024-03-13 09:40:49.939007,33.812802166666664,-84.16035233333334
2024-03-13 09:40:50.939143,33.81280183333333,-84.16036533333333
2024-03-13 09:40:51.938716,33.8128015,-84.16037733333333
2024-03-13 09:40:52.938703,33.81280066666667,-84.16038383333333
2024-03-13 09:40:53.940597,33.812800833333334,-84.16038433333334
2024-03-13 09:40:54.939119,33.81280116666667,-84.1603845
2024-03-13 09:40:55.950249,33.81280116666667,-84.16038566666667
2024-03-13 09:40:56.940810,33.81280183333333,-84.16038666666667
2024-03-13 09:40:57.937097,33.81280183333333,-84.160388
2024-03-13 09:40:58.940643,33.812802166666664,-84.16038933333333
2024-03-13 09:40:59.938004,33.81280183333333,-84.16039016666667
2024-03-13 09:41:00.936765,33.812802,-84.16039083333334
2024-03-13 09:41:01.935806,33.812802166666664,-84.1603915
2024-03-13 09:41:02.938939,33.8128025,-84.16039216666667
2024-03-13 09:41:03.934803,33.81280266666667,-84.16039266666667
2024-03-13 09:41:04.934767,33.81280316666667,-84.16039316666667
2024-03-13 09:41:05.935498,33.812803333333335,-84.16039383333333
2024-03-13 09:41:06.938097,33.81280366666667,-84.16039483333333
2024-03-13 09:41:07.934557,33.812804166666666,-84.160395
2024-03-13 09:41:08.939180,33.8128045,-84.1603955
2024-03-13 09:41:09.938289,33.8128045,-84.16039583333334
2024-03-13 09:41:10.936369,33.81280483333333,-84.16039666666667
2024-03-13 09:41:11.936181,33.812805,-84.160397
2024-03-13 09:41:12.938490,33.81280533333333,-84.16039766666667
2024-03-13 09:41:13.936434,33.8128055,-84.160398
2024-03-13 09:41:14.935287,33.81280566666667,-84.16039833333333
2024-03-13 09:41:15.935511,33.812805833333336,-84.1603985
2024-03-13 09:41:16.934986,33.812805833333336,-84.1603985
2024-03-13 09:41:17.936559,33.81280616666667,-84.16039816666667
2024-03-13 09:41:18.935763,33.81280616666667,-84.16039816666667
2024-03-13 09:41:19.937558,33.8128065,-84.16039816666667
2024-03-13 09:41:20.936456,33.81280666666667,-84.16039816666667
2024-03-13 09:41:21.936203,33.812807,-84.16039816666667
2024-03-13 09:41:22.936590,33.812807166666666,-84.1603985
2024-03-13 09:41:23.934850,33.81280783333333,-84.16039833333333
2024-03-13 09:41:24.937792,33.81280816666667,-84.16039866666667
2024-03-13 09:41:25.944347,33.81280833333334,-84.160399
2024-03-13 09:41:26.933324,33.812808833333335,-84.16039866666667
2024-03-13 09:41:27.935959,33.812808833333335,-84.1603985
2024-03-13 09:41:28.932595,33.812808833333335,-84.160399
2024-03-13 09:41:29.936762,33.812808833333335,-84.16039883333333
2024-03-13 09:41:30.934851,33.812808833333335,-84.16039816666667
2024-03-13 09:41:31.935291,33.812809,-84.16039716666667
2024-03-13 09:41:32.943296,33.812809,-84.16039516666666
2024-03-13 09:41:33.936541,33.81280916666667,-84.16039383333333
2024-03-13 09:41:34.936120,33.812808833333335,-84.16039316666667
2024-03-13 09:41:35.936041,33.8128085,-84.16039166666667
2024-03-13 09:41:36.939717,33.81280816666667,-84.1603905
2024-03-13 09:41:37.937143,33.8128085,-84.16038933333333
2024-03-13 09:41:38.937231,33.81280866666667,-84.16038866666666
2024-03-13 09:41:39.937487,33.81280866666667,-84.16038816666666
2024-03-13 09:41:40.939135,33.812809,-84.16038766666667
2024-03-13 09:41:41.936897,33.812809333333334,-84.1603875
2024-03-13 09:41:42.938292,33.81280983333333,-84.16038733333333
2024-03-13 09:41:43.937797,33.8128105,-84.160387
2024-03-13 09:41:44.934522,33.812811333333336,-84.16038666666667
2024-03-13 09:41:45.934930,33.81281166666667,-84.16038666666667
2024-03-13 09:41:46.936978,33.8128125,-84.1603865
2024-03-13 09:41:47.936654,33.81281333333333,-84.16038683333333
2024-03-13 09:41:48.936737,33.812814333333336,-84.16038666666667
2024-03-13 09:41:49.936772,33.812815,-84.1603865
2024-03-13 09:41:50.938153,33.812815666666665,-84.16038633333334
2024-03-13 09:41:51.938063,33.81281633333333,-84.16038616666667
2024-03-13 09:41:52.936726,33.81281666666667,-84.16038533333334
2024-03-13 09:41:53.935798,33.81281666666667,-84.16038383333333
2024-03-13 09:41:54.935247,33.812817,-84.160383
2024-03-13 09:41:55.935279,33.812817833333334,-84.16038283333333
2024-03-13 09:41:56.935306,33.812818166666666,-84.160382
2024-03-13 09:41:57.939259,33.812818,-84.16038116666667
2024-03-13 09:41:58.934474,33.81281766666667,-84.1603805
2024-03-13 09:41:59.939782,33.8128175,-84.16038
2024-03-13 09:42:00.935500,33.812817333333335,-84.1603795
2024-03-13 09:42:01.935664,33.812817,-84.16037933333334
                                                                                                                                                                                                                                                 
