Time,Lat,Long
2024-03-13 09:39:40.250038,33.812581333333334,-84.16082583333333
2024-03-13 09:39:41.249629,33.81258183333333,-84.160826
2024-03-13 09:39:42.251642,33.81258233333333,-84.16082516666667
2024-03-13 09:39:43.252573,33.8125825,-84.16082466666667
2024-03-13 09:39:44.251730,33.8125815,-84.160824
2024-03-13 09:39:45.252138,33.81258016666666,-84.160824
2024-03-13 09:39:46.254144,33.8125785,-84.16082116666666
2024-03-13 09:39:47.253585,33.81257733333333,-84.16081583333333
2024-03-13 09:39:48.252664,33.8125765,-84.16080833333334
2024-03-13 09:39:49.252671,33.8125785,-84.16080083333334
2024-03-13 09:39:50.253088,33.812579666666664,-84.16079316666666
2024-03-13 09:39:51.249952,33.81258016666666,-84.16078466666667
2024-03-13 09:39:52.252471,33.81258,-84.16077466666667
2024-03-13 09:39:53.251116,33.81258066666667,-84.16076466666667
2024-03-13 09:39:54.251506,33.812581333333334,-84.16075416666666
2024-03-13 09:39:55.251858,33.812582166666665,-84.16074433333333
2024-03-13 09:39:56.251581,33.812583333333336,-84.1607345
2024-03-13 09:39:57.252538,33.8125845,-84.16072466666667
2024-03-13 09:39:58.251788,33.812586333333336,-84.1607175
2024-03-13 09:39:59.252507,33.81258783333333,-84.16071566666666
2024-03-13 09:40:00.251998,33.812587666666666,-84.16071533333333
2024-03-13 09:40:01.250352,33.81258783333333,-84.160715
2024-03-13 09:40:02.252589,33.81258783333333,-84.16071466666666
2024-03-13 09:40:03.250214,33.812588,-84.160715
2024-03-13 09:40:04.250012,33.81258866666667,-84.16071516666666
2024-03-13 09:40:05.249512,33.81258916666667,-84.16071483333333
2024-03-13 09:40:06.250349,33.812589333333335,-84.16071416666666
2024-03-13 09:40:07.248996,33.81258916666667,-84.1607135
2024-03-13 09:40:08.249570,33.81258866666667,-84.16071283333333
2024-03-13 09:40:09.247799,33.81258916666667,-84.16071266666667
2024-03-13 09:40:10.249009,33.812589333333335,-84.160712
2024-03-13 09:40:11.249125,33.8125895,-84.16071183333334
2024-03-13 09:40:12.249507,33.81258966666667,-84.1607115
2024-03-13 09:40:13.249967,33.8125905,-84.16071116666667
2024-03-13 09:40:14.249467,33.812591,-84.160711
2024-03-13 09:40:15.249260,33.81259133333333,-84.16071066666666
2024-03-13 09:40:16.251330,33.81259166666667,-84.1607105
2024-03-13 09:40:17.248004,33.81259266666667,-84.16071083333334
2024-03-13 09:40:18.249288,33.81259283333333,-84.1607115
2024-03-13 09:40:19.249628,33.812593,-84.16071266666667
2024-03-13 09:40:20.249145,33.812593666666665,-84.160713
2024-03-13 09:40:21.249165,33.81259416666666,-84.16071333333333
2024-03-13 09:40:22.250810,33.812594833333335,-84.160713
2024-03-13 09:40:23.251932,33.81259633333333,-84.16071383333333
2024-03-13 09:40:24.251244,33.81259766666667,-84.16071466666666
2024-03-13 09:40:25.250087,33.81259766666667,-84.16071533333333
2024-03-13 09:40:26.255711,33.81259766666667,-84.16071633333334
2024-03-13 09:40:27.252135,33.812597833333335,-84.16071766666667
2024-03-13 09:40:28.249563,33.812598333333334,-84.1607195
2024-03-13 09:40:29.252378,33.812598666666666,-84.16072083333333
2024-03-13 09:40:30.254159,33.81259883333333,-84.160722
2024-03-13 09:40:31.251205,33.812599,-84.16072366666667
2024-03-13 09:40:32.254577,33.812599166666665,-84.16072516666667
2024-03-13 09:40:33.250669,33.812599166666665,-84.1607265
2024-03-13 09:40:34.251638,33.812599166666665,-84.16072783333334
2024-03-13 09:40:35.250395,33.81259883333333,-84.1607285
2024-03-13 09:40:36.250394,33.812598666666666,-84.16072866666667
2024-03-13 09:40:37.251144,33.8125985,-84.16072933333334
2024-03-13 09:40:38.251332,33.812598333333334,-84.16073
2024-03-13 09:40:39.250914,33.8125985,-84.16073083333333
2024-03-13 09:40:40.251371,33.8125985,-84.16073183333333
2024-03-13 09:40:41.252847,33.81259883333333,-84.16073316666666
2024-03-13 09:40:42.253254,33.81259883333333,-84.1607345
2024-03-13 09:40:43.251407,33.81259816666667,-84.16073516666667
2024-03-13 09:40:44.250824,33.812597333333336,-84.160736
2024-03-13 09:40:45.254935,33.812596666666664,-84.16073716666666
2024-03-13 09:40:46.252701,33.812596,-84.16073816666666
2024-03-13 09:40:47.252464,33.812595333333334,-84.16073866666666
2024-03-13 09:40:48.251652,33.81259433333334,-84.16073866666666
2024-03-13 09:40:49.252495,33.81259383333333,-84.160739
2024-03-13 09:40:50.251050,33.81259333333333,-84.160739
2024-03-13 09:40:51.249844,33.8125935,-84.160739
2024-03-13 09:40:52.252377,33.8125935,-84.160739
2024-03-13 09:40:53.249364,33.81259383333333,-84.16073933333334
2024-03-13 09:40:54.251221,33.81259433333334,-84.1607395
2024-03-13 09:40:55.250934,33.8125945,-84.16073933333334
2024-03-13 09:40:56.250896,33.81259416666666,-84.160739
2024-03-13 09:40:57.251439,33.81259383333333,-84.16073866666666
2024-03-13 09:40:58.251314,33.8125935,-84.16073816666666
2024-03-13 09:40:59.252211,33.812593166666666,-84.1607375
2024-03-13 09:41:00.248931,33.81259283333333,-84.160737
2024-03-13 09:41:01.252906,33.8125925,-84.1607365
2024-03-13 09:41:02.249021,33.81259216666667,-84.16073566666667
2024-03-13 09:41:03.248940,33.812592,-84.16073466666667
2024-03-13 09:41:04.249437,33.812592,-84.16073383333334
2024-03-13 09:41:05.251444,33.812592,-84.16073266666666
2024-03-13 09:41:06.250512,33.812592333333335,-84.16073183333333
2024-03-13 09:41:07.250315,33.81259283333333,-84.160731
2024-03-13 09:41:08.250564,33.812593166666666,-84.1607305
2024-03-13 09:41:09.249671,33.8125935,-84.16072966666667
2024-03-13 09:41:10.250916,33.812594,-84.16072866666667
2024-03-13 09:41:11.248627,33.812595,-84.16072833333334
2024-03-13 09:41:12.248731,33.81259583333333,-84.1607275
2024-03-13 09:41:13.247462,33.81259633333333,-84.1607265
2024-03-13 09:41:14.250323,33.81259683333333,-84.16072533333333
2024-03-13 09:41:15.249617,33.81259716666667,-84.16072416666667
2024-03-13 09:41:16.248185,33.81259716666667,-84.16072316666667
2024-03-13 09:41:17.248829,33.81259683333333,-84.16072183333333
2024-03-13 09:41:18.248776,33.812597,-84.160721
2024-03-13 09:41:19.248427,33.81259716666667,-84.16072
2024-03-13 09:41:20.248664,33.81259716666667,-84.16071866666667
2024-03-13 09:41:21.247965,33.81259683333333,-84.16071733333334
2024-03-13 09:41:22.247388,33.8125965,-84.160716
2024-03-13 09:41:23.250129,33.81259633333333,-84.16071483333333
2024-03-13 09:41:24.248737,33.812596166666665,-84.16071383333333
2024-03-13 09:41:25.248482,33.81259583333333,-84.16071283333333
2024-03-13 09:41:26.253899,33.81259566666667,-84.16071183333334
2024-03-13 09:41:27.249077,33.812595333333334,-84.16071066666666
2024-03-13 09:41:28.249067,33.8125955,-84.16071
2024-03-13 09:41:29.251089,33.81259566666667,-84.16070933333333
2024-03-13 09:41:30.249071,33.812596166666665,-84.1607085
2024-03-13 09:41:31.249328,33.812596666666664,-84.160708
2024-03-13 09:41:32.250766,33.81259716666667,-84.16070766666667
2024-03-13 09:41:33.248820,33.81259816666667,-84.160707
2024-03-13 09:41:34.250530,33.812599,-84.16070683333334
2024-03-13 09:41:35.248780,33.81260016666667,-84.16070633333334
2024-03-13 09:41:36.250879,33.812601,-84.160706
2024-03-13 09:41:37.248379,33.81260183333333,-84.16070583333334
2024-03-13 09:41:38.248769,33.8126025,-84.16070583333334
2024-03-13 09:41:39.247375,33.812603,-84.16070566666667
2024-03-13 09:41:40.247979,33.8126035,-84.1607055
2024-03-13 09:41:41.250014,33.812603833333334,-84.16070516666667
2024-03-13 09:41:42.250469,33.81260433333333,-84.160705
2024-03-13 09:41:43.252898,33.8126045,-84.16070466666666
2024-03-13 09:41:44.250385,33.8126045,-84.16070416666666
2024-03-13 09:41:45.247981,33.81260433333333,-84.1607035
2024-03-13 09:41:46.248505,33.81260416666667,-84.160703
2024-03-13 09:41:47.247821,33.81260416666667,-84.16070266666667
2024-03-13 09:41:48.247524,33.81260433333333,-84.16070233333333
2024-03-13 09:41:49.249153,33.81260416666667,-84.16070166666667
2024-03-13 09:41:50.250161,33.812604,-84.16070083333334
2024-03-13 09:41:51.251839,33.8126035,-84.1607
2024-03-13 09:41:52.248672,33.81260366666667,-84.1607
2024-03-13 09:41:53.252302,33.812603333333335,-84.1606995
2024-03-13 09:41:54.250316,33.81260266666666,-84.16069916666666
2024-03-13 09:41:55.248342,33.81260233333333,-84.16069933333333
2024-03-13 09:41:56.250385,33.812602,-84.1606995
2024-03-13 09:41:57.249791,33.81260183333333,-84.16069983333334
2024-03-13 09:41:58.250990,33.8126015,-84.16070016666667
2024-03-13 09:41:59.249840,33.8126015,-84.1607005
2024-03-13 09:42:00.248695,33.812601,-84.1607005
2024-03-13 09:42:01.247258,33.81260066666667,-84.16070033333334
2024-03-13 09:42:02.248347,33.8126,-84.16069983333334
2024-03-13 09:42:03.248449,33.81259933333333,-84.1606995
2024-03-13 09:42:04.249893,33.812598333333334,-84.160699
2024-03-13 09:42:05.247962,33.812597333333336,-84.16069833333333
2024-03-13 09:42:06.248644,33.812596166666665,-84.1606975
2024-03-13 09:42:07.248311,33.8125955,-84.16069683333333
2024-03-13 09:42:08.248729,33.812594,-84.16069583333334
2024-03-13 09:42:09.248355,33.8125925,-84.16069466666667
2024-03-13 09:42:10.249470,33.81259083333333,-84.16069366666666
2024-03-13 09:42:11.249959,33.81258916666667,-84.16069266666666
2024-03-13 09:42:12.247392,33.81258783333333,-84.160692
2024-03-13 09:42:13.248345,33.8125865,-84.16069183333333
2024-03-13 09:42:14.246817,33.81258483333333,-84.16069133333333
2024-03-13 09:42:15.249699,33.812584,-84.1606915
2024-03-13 09:42:16.247810,33.81258316666667,-84.16069183333333
2024-03-13 09:42:17.248823,33.81258283333333,-84.1606915
2024-03-13 09:42:18.246761,33.812582666666664,-84.160691
2024-03-13 09:42:19.249104,33.812582666666664,-84.16069083333333
2024-03-13 09:42:20.248496,33.81258233333333,-84.16069016666667
2024-03-13 09:42:21.249698,33.81258183333333,-84.16068983333334
2024-03-13 09:42:22.250074,33.81258116666667,-84.16068933333334
2024-03-13 09:42:23.249385,33.812581,-84.1606895
2024-03-13 09:42:24.249928,33.812581,-84.16069016666667
2024-03-13 09:42:25.248998,33.81258183333333,-84.16069116666667
2024-03-13 09:42:26.254240,33.81258316666667,-84.160692
2024-03-13 09:42:27.249408,33.8125845,-84.16069316666666
2024-03-13 09:42:28.248314,33.812585,-84.16069366666666
2024-03-13 09:42:29.249991,33.81258583333333,-84.16069466666667
2024-03-13 09:42:30.248587,33.812586333333336,-84.16069566666667
2024-03-13 09:42:31.248018,33.8125865,-84.16069616666667
2024-03-13 09:42:32.249893,33.812586833333334,-84.160697
2024-03-13 09:42:33.250625,33.812587,-84.16069766666666
2024-03-13 09:42:34.248445,33.81258666666667,-84.16069816666666
2024-03-13 09:42:35.250436,33.81258616666667,-84.16069866666666
2024-03-13 09:42:36.250307,33.81258616666667,-84.16069933333333
2024-03-13 09:42:37.252335,33.81258583333333,-84.1607
2024-03-13 09:42:38.250802,33.8125855,-84.1607005
2024-03-13 09:42:39.249836,33.812585,-84.16070166666667
2024-03-13 09:42:40.248378,33.812584333333334,-84.16070283333333
2024-03-13 09:42:41.250418,33.812584,-84.16070366666666
2024-03-13 09:42:42.253394,33.812584,-84.1607045
2024-03-13 09:42:43.250218,33.812584666666666,-84.16070516666667
2024-03-13 09:42:44.249926,33.812585,-84.16070583333334
2024-03-13 09:42:45.250038,33.8125855,-84.16070633333334
2024-03-13 09:42:46.249120,33.812586,-84.16070683333334
2024-03-13 09:42:47.250347,33.81258616666667,-84.16070733333333
2024-03-13 09:42:48.250005,33.812586,-84.16070783333333
2024-03-13 09:42:49.249251,33.81258616666667,-84.160708
2024-03-13 09:42:50.250674,33.812586,-84.16070783333333
2024-03-13 09:42:51.250144,33.812586,-84.160708
2024-03-13 09:42:52.250747,33.81258616666667,-84.16070783333333
2024-03-13 09:42:53.247919,33.812586,-84.16070716666667
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
