Time,Lat,Long
2024-03-13 10:11:59.638669,33.812860666666666,-84.16046033333333
2024-03-13 10:12:00.634718,33.812861833333336,-84.16046
2024-03-13 10:12:01.633790,33.812863666666665,-84.16045983333333
2024-03-13 10:12:02.635243,33.81286566666667,-84.16046
2024-03-13 10:12:03.635563,33.81286683333333,-84.16045933333334
2024-03-13 10:12:04.636165,33.8128675,-84.16045916666667
2024-03-13 10:12:05.636513,33.8128675,-84.160458
2024-03-13 10:12:06.638168,33.812868333333334,-84.160457
2024-03-13 10:12:07.637881,33.81287,-84.16045616666666
2024-03-13 10:12:08.638352,33.812870333333336,-84.16045533333333
2024-03-13 10:12:09.639582,33.8128705,-84.16045416666667
2024-03-13 10:12:10.636645,33.81287016666667,-84.16045383333334
2024-03-13 10:12:11.638085,33.812870333333336,-84.1604535
2024-03-13 10:12:12.638408,33.81287,-84.16045316666667
2024-03-13 10:12:13.639382,33.81286866666667,-84.16045216666667
2024-03-13 10:12:14.638175,33.81286733333334,-84.16045116666666
2024-03-13 10:12:15.639041,33.8128635,-84.160449
2024-03-13 10:12:16.637687,33.8128605,-84.16044716666667
2024-03-13 10:12:17.638344,33.812859,-84.16044683333334
2024-03-13 10:12:18.639589,33.812858166666665,-84.16044666666667
2024-03-13 10:12:19.651414,33.81285466666667,-84.16044166666667
2024-03-13 10:12:20.640465,33.812852166666666,-84.16043866666666
2024-03-13 10:12:21.640010,33.81285066666667,-84.1604355
2024-03-13 10:12:22.640643,33.81284866666667,-84.16043183333333
2024-03-13 10:12:23.639384,33.81285066666667,-84.16043233333333
2024-03-13 10:12:24.640314,33.8128505,-84.16043266666667
2024-03-13 10:12:25.639619,33.8128495,-84.16043216666667
2024-03-13 10:12:26.639575,33.8128475,-84.1604315
2024-03-13 10:12:27.639028,33.812844166666665,-84.1604275
2024-03-13 10:12:28.638975,33.8128435,-84.16042833333333
2024-03-13 10:12:29.640838,33.8128415,-84.16042683333333
2024-03-13 10:12:30.640162,33.81284183333333,-84.16042616666667
2024-03-13 10:12:31.638388,33.812841166666665,-84.160425
2024-03-13 10:12:32.639959,33.812839833333335,-84.16042416666667
2024-03-13 10:12:33.640179,33.812839333333336,-84.16042316666666
2024-03-13 10:12:34.643373,33.81283916666667,-84.16042333333333
2024-03-13 10:12:35.639791,33.812838166666666,-84.16042166666666
2024-03-13 10:12:36.641250,33.81283783333333,-84.16041933333334
2024-03-13 10:12:37.639725,33.81283783333333,-84.16041916666667
2024-03-13 10:12:38.639817,33.81283716666667,-84.160419
2024-03-13 10:12:39.639638,33.81283616666666,-84.16041783333333
2024-03-13 10:12:40.639528,33.812835666666665,-84.160418
2024-03-13 10:12:41.638603,33.812835,-84.160418
2024-03-13 10:12:42.638676,33.81283466666667,-84.16041816666667
2024-03-13 10:12:43.639187,33.81283466666667,-84.16041833333334
2024-03-13 10:12:44.638302,33.812834333333335,-84.1604185
2024-03-13 10:12:45.640333,33.81283416666667,-84.16041833333334
2024-03-13 10:12:46.640937,33.812834333333335,-84.16041833333334
2024-03-13 10:12:47.640917,33.8128345,-84.160418
2024-03-13 10:12:48.640473,33.81283283333333,-84.16041766666666
2024-03-13 10:12:49.640138,33.81283283333333,-84.16041783333333
2024-03-13 10:12:50.638277,33.8128345,-84.16042183333333
2024-03-13 10:12:51.638444,33.81283533333333,-84.160423
2024-03-13 10:12:52.637973,33.81283633333334,-84.16042483333334
2024-03-13 10:12:53.638377,33.812837,-84.1604265
2024-03-13 10:12:54.639423,33.8128385,-84.1604305
2024-03-13 10:12:55.638587,33.812838166666666,-84.16043533333334
2024-03-13 10:12:56.641662,33.81283666666667,-84.1604385
2024-03-13 10:12:57.641124,33.81283583333333,-84.160442
2024-03-13 10:12:58.639887,33.812835666666665,-84.1604455
2024-03-13 10:12:59.639930,33.8128345,-84.16044733333334
2024-03-13 10:13:00.638803,33.81283283333333,-84.16044933333333
2024-03-13 10:13:01.638471,33.812831833333334,-84.16045216666667
2024-03-13 10:13:02.638819,33.812831333333335,-84.1604555
2024-03-13 10:13:03.641068,33.81283,-84.16045816666667
2024-03-13 10:13:04.639452,33.81282933333333,-84.1604605
2024-03-13 10:13:05.639359,33.812829,-84.1604625
2024-03-13 10:13:06.638658,33.81282916666667,-84.16046333333334
2024-03-13 10:13:07.638510,33.81283,-84.16046466666667
2024-03-13 10:13:08.639632,33.812830166666664,-84.16046516666667
2024-03-13 10:13:09.638784,33.81283116666667,-84.16046633333333
2024-03-13 10:13:10.638777,33.8128325,-84.160468
2024-03-13 10:13:11.638660,33.812833166666664,-84.16046883333334
2024-03-13 10:13:12.639963,33.81283366666667,-84.16046933333334
2024-03-13 10:13:13.645050,33.812833499999996,-84.16046983333334
2024-03-13 10:13:14.639497,33.812833166666664,-84.1604705
2024-03-13 10:13:15.640571,33.8128325,-84.16047166666667
2024-03-13 10:13:16.638567,33.81283233333333,-84.1604725
2024-03-13 10:13:17.639721,33.8128325,-84.16047366666666
2024-03-13 10:13:18.640068,33.812833,-84.16047666666667
2024-03-13 10:13:19.639647,33.812833499999996,-84.16047916666666
2024-03-13 10:13:20.640890,33.812834,-84.16048183333334
2024-03-13 10:13:21.640004,33.812834,-84.1604835
2024-03-13 10:13:22.639203,33.812834,-84.160485
2024-03-13 10:13:23.639223,33.812834333333335,-84.1604865
2024-03-13 10:13:24.645114,33.81283416666667,-84.16048766666667
2024-03-13 10:13:25.640145,33.812833833333336,-84.1604885
2024-03-13 10:13:26.640543,33.81283416666667,-84.16049
2024-03-13 10:13:27.641298,33.81283466666667,-84.16049233333334
2024-03-13 10:13:28.640144,33.812835166666666,-84.16049416666667
2024-03-13 10:13:29.639916,33.812835166666666,-84.160495
2024-03-13 10:13:30.639031,33.812835,-84.160496
2024-03-13 10:13:31.639339,33.812835,-84.160497
2024-03-13 10:13:32.638314,33.812834333333335,-84.16049716666667
2024-03-13 10:13:33.640345,33.81283416666667,-84.16049783333334
2024-03-13 10:13:34.639708,33.81283416666667,-84.16049866666667
2024-03-13 10:13:35.639448,33.81283416666667,-84.1605
2024-03-13 10:13:36.639338,33.81283333333333,-84.16050083333333
2024-03-13 10:13:37.640840,33.812833,-84.16050183333333
2024-03-13 10:13:38.640824,33.812831833333334,-84.160502
2024-03-13 10:13:39.638835,33.812831333333335,-84.160502
2024-03-13 10:13:40.638115,33.8128315,-84.160502
2024-03-13 10:13:41.638234,33.81283116666667,-84.16050366666667
2024-03-13 10:13:42.640241,33.812831,-84.16050516666667
2024-03-13 10:13:43.638121,33.81283083333334,-84.1605055
2024-03-13 10:13:44.639877,33.81283116666667,-84.16050583333333
2024-03-13 10:13:45.639040,33.8128315,-84.160506
2024-03-13 10:13:46.639551,33.81283166666667,-84.16050583333333
2024-03-13 10:13:47.641232,33.81283166666667,-84.16050533333333
2024-03-13 10:13:48.639129,33.8128315,-84.16050533333333
2024-03-13 10:13:49.638440,33.812832666666665,-84.16050483333333
2024-03-13 10:13:50.639969,33.812833499999996,-84.16050466666667
2024-03-13 10:13:51.637536,33.812835,-84.16050466666667
2024-03-13 10:13:52.637504,33.81283616666666,-84.16050533333333
2024-03-13 10:13:53.644232,33.81283916666667,-84.16050516666667
2024-03-13 10:13:54.638027,33.81284266666667,-84.1605035
2024-03-13 10:13:55.638382,33.812845833333334,-84.16050183333333
2024-03-13 10:13:56.638002,33.812853,-84.1605
2024-03-13 10:13:57.639031,33.812857,-84.16049866666667
2024-03-13 10:13:58.637673,33.81286,-84.16049766666667
2024-03-13 10:13:59.638650,33.812862833333334,-84.16049566666666
2024-03-13 10:14:00.639282,33.81285666666667,-84.16048666666667
2024-03-13 10:14:01.637814,33.81285583333333,-84.16048583333334
2024-03-13 10:14:02.639321,33.812856833333335,-84.16048233333333
2024-03-13 10:14:03.638870,33.812856833333335,-84.160479
2024-03-13 10:14:04.641371,33.812859,-84.16047783333333
2024-03-13 10:14:05.639660,33.8128605,-84.1604765
2024-03-13 10:14:06.638244,33.81286083333333,-84.160476
2024-03-13 10:14:07.639521,33.8128585,-84.16047516666667
2024-03-13 10:14:08.638366,33.81285583333333,-84.16047416666666
2024-03-13 10:14:09.639877,33.812856,-84.16047216666666
2024-03-13 10:14:10.640186,33.812855166666665,-84.16047
2024-03-13 10:14:11.638436,33.812855166666665,-84.16046516666667
2024-03-13 10:14:12.639371,33.812856833333335,-84.16046216666666
2024-03-13 10:14:13.639138,33.812856833333335,-84.16046066666667
2024-03-13 10:14:14.638782,33.81285866666666,-84.16045966666667
2024-03-13 10:14:15.638714,33.812866166666666,-84.160457
2024-03-13 10:14:16.637732,33.81286716666666,-84.16045633333333
2024-03-13 10:14:17.639749,33.81287283333333,-84.16045383333334
2024-03-13 10:14:18.639023,33.812872166666665,-84.1604535
2024-03-13 10:14:19.638637,33.812871666666666,-84.16045383333334
2024-03-13 10:14:20.638174,33.81287116666667,-84.160454
2024-03-13 10:14:21.638931,33.812871,-84.16045366666667
2024-03-13 10:14:22.636889,33.812871666666666,-84.16045416666667
2024-03-13 10:14:23.637900,33.81287116666667,-84.1604535
2024-03-13 10:14:24.644418,33.81287066666667,-84.16045316666667
2024-03-13 10:14:25.637916,33.812871,-84.16045316666667
2024-03-13 10:14:26.638859,33.8128695,-84.1604525
2024-03-13 10:14:27.638353,33.8128695,-84.16045283333334
2024-03-13 10:14:28.637843,33.812869166666665,-84.16045233333334
2024-03-13 10:14:29.636174,33.81286733333334,-84.160451
2024-03-13 10:14:30.637946,33.812868333333334,-84.16044983333333
2024-03-13 10:14:31.637049,33.812870833333335,-84.16044733333334
2024-03-13 10:14:32.637754,33.8128705,-84.16044716666667
2024-03-13 10:14:33.637852,33.81287716666667,-84.16044483333333
2024-03-13 10:14:34.639500,33.81287716666667,-84.16044583333333
2024-03-13 10:14:35.637434,33.81287733333333,-84.16044716666667
2024-03-13 10:14:36.640348,33.812878166666664,-84.16044883333333
2024-03-13 10:14:37.637036,33.8128835,-84.16045466666667
2024-03-13 10:14:38.639472,33.81288383333333,-84.1604555
2024-03-13 10:14:39.638984,33.81288383333333,-84.16045683333333
2024-03-13 10:14:40.637544,33.812885,-84.160459
2024-03-13 10:14:41.635671,33.8128855,-84.16045966666667
2024-03-13 10:14:42.636728,33.812886,-84.16045933333334
2024-03-13 10:14:43.638680,33.812886166666665,-84.16045933333334
2024-03-13 10:14:44.640180,33.81288583333333,-84.16045916666667
2024-03-13 10:14:45.639418,33.812884833333335,-84.160459
2024-03-13 10:14:46.638280,33.8128835,-84.1604585
2024-03-13 10:14:47.644760,33.812882333333334,-84.16045866666667
2024-03-13 10:14:48.638783,33.81288116666666,-84.1604605
2024-03-13 10:14:49.641335,33.812878833333336,-84.16046133333333
2024-03-13 10:14:50.636690,33.812877,-84.16046216666666
2024-03-13 10:14:51.639046,33.812875,-84.16046183333333
2024-03-13 10:14:52.637679,33.8128735,-84.16046183333333
2024-03-13 10:14:53.638867,33.8128715,-84.16046166666666
2024-03-13 10:14:54.639515,33.812869666666664,-84.16046233333333
2024-03-13 10:14:55.637576,33.8128675,-84.16046166666666
2024-03-13 10:14:56.639730,33.8128655,-84.160462
2024-03-13 10:14:57.638402,33.812863666666665,-84.1604615
2024-03-13 10:14:58.640635,33.812864166666664,-84.16046233333333
2024-03-13 10:14:59.638641,33.812862833333334,-84.16046183333333
2024-03-13 10:15:00.638339,33.81286166666667,-84.16046166666666
2024-03-13 10:15:01.638136,33.81286,-84.16046116666666
2024-03-13 10:15:02.637930,33.81285833333333,-84.160461
2024-03-13 10:15:03.638649,33.812856833333335,-84.16046116666666
2024-03-13 10:15:04.639334,33.812856333333336,-84.16046216666666
2024-03-13 10:15:05.639356,33.812856,-84.16046266666666
2024-03-13 10:15:06.638078,33.812856833333335,-84.16046233333333
2024-03-13 10:15:07.638471,33.812856,-84.160462
2024-03-13 10:15:08.637156,33.81285616666667,-84.16046166666666
2024-03-13 10:15:09.640876,33.812857,-84.16046216666666
2024-03-13 10:15:10.637263,33.81285616666667,-84.16046183333333
2024-03-13 10:15:11.641024,33.812856333333336,-84.160462
2024-03-13 10:15:12.637798,33.81285733333333,-84.160463
2024-03-13 10:15:13.638340,33.812857,-84.16046316666667
2024-03-13 10:15:14.638044,33.81285666666667,-84.16046366666667
2024-03-13 10:15:15.639385,33.81285833333333,-84.160465
2024-03-13 10:15:16.636848,33.81285966666667,-84.16046616666667
2024-03-13 10:15:17.638718,33.812861833333336,-84.16046833333333
2024-03-13 10:15:18.637902,33.812862833333334,-84.16047
2024-03-13 10:15:19.638600,33.812864833333336,-84.1604725
2024-03-13 10:15:20.638417,33.81286716666666,-84.1604755
2024-03-13 10:15:21.639748,33.81286883333333,-84.16047716666667
2024-03-13 10:15:22.638094,33.812869666666664,-84.16047816666666
2024-03-13 10:15:23.637489,33.812871,-84.16047866666666
2024-03-13 10:15:24.640430,33.812871666666666,-84.16047883333333
2024-03-13 10:15:25.639336,33.812872166666665,-84.16047866666666
2024-03-13 10:15:26.639067,33.81287283333333,-84.16047783333333
2024-03-13 10:15:27.639906,33.812873333333336,-84.16047716666667
2024-03-13 10:15:28.637699,33.81287366666667,-84.16047666666667
2024-03-13 10:15:29.637008,33.812873833333335,-84.160476
2024-03-13 10:15:30.638560,33.812873833333335,-84.16047516666667
2024-03-13 10:15:31.638640,33.8128735,-84.16047416666666
2024-03-13 10:15:32.638068,33.812873,-84.160473
2024-03-13 10:15:33.636674,33.81287233333333,-84.160472
2024-03-13 10:15:34.639419,33.812871666666666,-84.16047066666667
2024-03-13 10:15:35.636882,33.812871,-84.1604695
2024-03-13 10:15:36.639447,33.8128705,-84.16046816666666
2024-03-13 10:15:37.637771,33.812869666666664,-84.160467
2024-03-13 10:15:38.638579,33.812868333333334,-84.16046616666667
2024-03-13 10:15:39.639663,33.81286733333334,-84.16046566666667
2024-03-13 10:15:40.637930,33.81286633333333,-84.16046516666667
2024-03-13 10:15:41.638650,33.81286566666667,-84.16046466666667
2024-03-13 10:15:42.640317,33.8128645,-84.1604645
2024-03-13 10:15:43.641335,33.812864,-84.16046466666667
2024-03-13 10:15:44.638401,33.812863166666666,-84.16046483333334
2024-03-13 10:15:45.638576,33.812863,-84.16046516666667
2024-03-13 10:15:46.637542,33.812862833333334,-84.16046566666667
2024-03-13 10:15:47.638263,33.812861833333336,-84.16046533333333
2024-03-13 10:15:48.639338,33.8128615,-84.16046483333334
2024-03-13 10:15:49.639844,33.8128605,-84.16046383333334
2024-03-13 10:15:50.645716,33.812859833333334,-84.16046366666667
2024-03-13 10:15:51.639029,33.81285966666667,-84.16046383333334
2024-03-13 10:15:52.637479,33.812859833333334,-84.16046383333334
2024-03-13 10:15:53.636971,33.812860666666666,-84.16046366666667
2024-03-13 10:15:54.636587,33.812861833333336,-84.16046366666667
2024-03-13 10:15:55.641321,33.812863,-84.1604635
2024-03-13 10:15:56.638518,33.81286433333333,-84.16046333333334
2024-03-13 10:15:57.639009,33.812864833333336,-84.160464
2024-03-13 10:15:58.638185,33.81286583333333,-84.16046383333334
2024-03-13 10:15:59.637164,33.812866166666666,-84.16046416666667
2024-03-13 10:16:00.637742,33.81286466666667,-84.1604625
2024-03-13 10:16:01.637712,33.812865333333335,-84.16046233333333
2024-03-13 10:16:02.637243,33.812865,-84.16046316666667
2024-03-13 10:16:03.637496,33.81286633333333,-84.16046316666667
2024-03-13 10:16:04.636012,33.8128675,-84.16046316666667
2024-03-13 10:16:05.639251,33.812868333333334,-84.16046283333333
2024-03-13 10:16:06.637584,33.8128705,-84.16046133333333
2024-03-13 10:16:07.637443,33.8128715,-84.16046133333333
2024-03-13 10:16:08.644467,33.812871666666666,-84.16046033333333
2024-03-13 10:16:09.638517,33.81287366666667,-84.16045683333333
2024-03-13 10:16:10.637053,33.8128725,-84.16045433333333
2024-03-13 10:16:11.642879,33.81287066666667,-84.1604535
2024-03-13 10:16:12.637476,33.81286983333333,-84.16045283333334
2024-03-13 10:16:13.637785,33.812870333333336,-84.16045366666667
2024-03-13 10:16:14.636075,33.81286983333333,-84.160454
2024-03-13 10:16:15.637373,33.81287016666667,-84.160454
2024-03-13 10:16:16.637064,33.812871,-84.160454
2024-03-13 10:16:17.637396,33.81286866666667,-84.16044633333334
2024-03-13 10:16:18.635482,33.812869666666664,-84.160443
2024-03-13 10:16:19.637125,33.81286716666666,-84.16043716666667
2024-03-13 10:16:20.637667,33.8128685,-84.160436
2024-03-13 10:16:21.634913,33.812869,-84.16043683333334
2024-03-13 10:16:22.636085,33.81286983333333,-84.16043783333333
2024-03-13 10:16:23.636193,33.812871,-84.16044066666667
2024-03-13 10:16:24.638733,33.812872,-84.1604425
2024-03-13 10:16:25.636679,33.81287283333333,-84.160444
2024-03-13 10:16:26.639483,33.812873333333336,-84.16044466666666
2024-03-13 10:16:27.636503,33.8128735,-84.160446
2024-03-13 10:16:28.637271,33.812873833333335,-84.16044683333334
2024-03-13 10:16:29.637413,33.81287416666667,-84.16044833333333
2024-03-13 10:16:30.637230,33.812874666666666,-84.1604515
2024-03-13 10:16:31.638186,33.81287533333333,-84.1604535
2024-03-13 10:16:32.643569,33.81287533333333,-84.16045433333333
2024-03-13 10:16:33.636678,33.812875,-84.16045516666667
2024-03-13 10:16:34.639051,33.81287483333333,-84.16045616666666
2024-03-13 10:16:35.637800,33.812874666666666,-84.160457
2024-03-13 10:16:36.638152,33.812874666666666,-84.16045733333333
2024-03-13 10:16:37.636593,33.81287483333333,-84.160458
2024-03-13 10:16:38.637742,33.81287433333333,-84.16045816666667
2024-03-13 10:16:39.637229,33.812873833333335,-84.1604585
2024-03-13 10:16:40.638317,33.81287316666667,-84.160459
2024-03-13 10:16:41.638183,33.81287233333333,-84.160459
2024-03-13 10:16:42.636029,33.812872166666665,-84.16045966666667
2024-03-13 10:16:43.636731,33.812870833333335,-84.16046016666667
2024-03-13 10:16:44.636366,33.81287,-84.16046066666667
2024-03-13 10:16:45.637625,33.81286983333333,-84.16046116666666
2024-03-13 10:16:46.634258,33.812869666666664,-84.16046133333333
2024-03-13 10:16:47.635234,33.8128695,-84.16046183333333
2024-03-13 10:16:48.637735,33.8128695,-84.160462
2024-03-13 10:16:49.637329,33.812869,-84.160462
2024-03-13 10:16:50.637986,33.8128685,-84.16046183333333
2024-03-13 10:16:51.634844,33.81286766666667,-84.1604595
2024-03-13 10:16:52.634962,33.812867833333335,-84.16045783333334
2024-03-13 10:16:53.637773,33.81286883333333,-84.1604575
2024-03-13 10:16:54.637589,33.812869666666664,-84.160458
2024-03-13 10:16:55.639721,33.8128705,-84.1604585
2024-03-13 10:16:56.636679,33.81287116666667,-84.16045933333334
2024-03-13 10:16:57.638411,33.812872,-84.16046033333333
2024-03-13 10:16:58.637093,33.812873,-84.160462
2024-03-13 10:16:59.637860,33.812873833333335,-84.16046283333333
2024-03-13 10:17:00.637152,33.81287416666667,-84.1604635
2024-03-13 10:17:01.636872,33.81287416666667,-84.16046333333334
2024-03-13 10:17:02.636995,33.81287433333333,-84.16046316666667
2024-03-13 10:17:03.636677,33.81287433333333,-84.16046266666666
2024-03-13 10:17:04.636815,33.8128745,-84.160462
2024-03-13 10:17:05.636034,33.8128745,-84.16046116666666
2024-03-13 10:17:06.637806,33.812874,-84.16046083333333
2024-03-13 10:17:07.637864,33.8128735,-84.16046033333333
2024-03-13 10:17:08.637591,33.81287366666667,-84.16045933333334
2024-03-13 10:17:09.637106,33.8128745,-84.16045833333334
2024-03-13 10:17:10.638708,33.812875,-84.1604575
2024-03-13 10:17:11.643254,33.812875,-84.16045683333333
2024-03-13 10:17:12.638063,33.812875166666664,-84.16045633333333
2024-03-13 10:17:13.637733,33.81287566666666,-84.1604555
2024-03-13 10:17:14.637626,33.8128765,-84.16045583333333
2024-03-13 10:17:15.637459,33.812876333333335,-84.16045633333333
2024-03-13 10:17:16.637958,33.812876333333335,-84.16045633333333
2024-03-13 10:17:17.636361,33.812876,-84.160456
2024-03-13 10:17:18.638490,33.81287583333334,-84.1604565
2024-03-13 10:17:19.637403,33.8128755,-84.160457
2024-03-13 10:17:20.639391,33.81287533333333,-84.16045816666667
2024-03-13 10:17:21.636213,33.812875166666664,-84.160459
2024-03-13 10:17:22.636181,33.81287533333333,-84.16045966666667
2024-03-13 10:17:23.635868,33.8128755,-84.1604605
2024-03-13 10:17:24.638057,33.812876333333335,-84.16046233333333
2024-03-13 10:17:25.637375,33.81287733333333,-84.16046366666667
2024-03-13 10:17:26.640753,33.812878166666664,-84.16046533333333
2024-03-13 10:17:27.637265,33.812879,-84.160467
2024-03-13 10:17:28.637013,33.812879,-84.16046833333333
2024-03-13 10:17:29.635717,33.812879333333335,-84.16046983333334
2024-03-13 10:17:30.635748,33.812879333333335,-84.16047166666667
2024-03-13 10:17:31.638787,33.81288,-84.16047316666666
2024-03-13 10:17:32.637436,33.812881,-84.16047533333334
2024-03-13 10:17:33.636283,33.812881,-84.16047566666667
2024-03-13 10:17:34.637853,33.81288166666667,-84.16047783333333
2024-03-13 10:17:35.636883,33.81288266666667,-84.1604795
2024-03-13 10:17:36.640934,33.812884,-84.160481
2024-03-13 10:17:37.636330,33.81288833333333,-84.16047883333333
2024-03-13 10:17:38.640642,33.81288833333333,-84.16047733333333
2024-03-13 10:17:39.636600,33.812888,-84.16047633333334
2024-03-13 10:17:40.637407,33.81288983333334,-84.160474
2024-03-13 10:17:41.637659,33.81288966666666,-84.16047316666666
2024-03-13 10:17:42.637620,33.8128895,-84.1604725
2024-03-13 10:17:43.636641,33.8128895,-84.1604725
2024-03-13 10:17:44.638976,33.81288933333333,-84.16047283333333
2024-03-13 10:17:45.635795,33.8128895,-84.16047283333333
2024-03-13 10:17:46.635991,33.81289,-84.16047333333333
2024-03-13 10:17:47.636160,33.81288983333334,-84.16047366666666
2024-03-13 10:17:48.635876,33.81288966666666,-84.16047383333333
2024-03-13 10:17:49.638389,33.8128895,-84.160474
2024-03-13 10:17:50.638019,33.81288966666666,-84.1604745
2024-03-13 10:17:51.637077,33.81288983333334,-84.16047466666667
2024-03-13 10:17:52.635578,33.81289,-84.160475
2024-03-13 10:17:53.636856,33.8128905,-84.160476
2024-03-13 10:17:54.637531,33.81289133333333,-84.160477
2024-03-13 10:17:55.639683,33.81289233333333,-84.1604785
2024-03-13 10:17:56.635948,33.81289266666667,-84.1604795
2024-03-13 10:17:57.637152,33.81289233333333,-84.16048
2024-03-13 10:17:58.637068,33.8128915,-84.16048016666667
2024-03-13 10:17:59.636770,33.812890833333334,-84.16048066666667
2024-03-13 10:18:00.637525,33.8128905,-84.1604815
2024-03-13 10:18:01.634963,33.812890333333335,-84.16048283333333
2024-03-13 10:18:02.633753,33.81288933333333,-84.16048283333333
2024-03-13 10:18:03.634584,33.8128885,-84.16048183333334
2024-03-13 10:18:04.634599,33.812888,-84.16048066666667
2024-03-13 10:18:05.634202,33.81288683333333,-84.16047983333333
2024-03-13 10:18:06.636232,33.812886166666665,-84.16047916666666
2024-03-13 10:18:07.637092,33.812885,-84.16047833333333
2024-03-13 10:18:08.635538,33.8128845,-84.16047716666667
2024-03-13 10:18:09.635984,33.812883666666664,-84.16047583333334
2024-03-13 10:18:10.639162,33.8128825,-84.16047383333333
2024-03-13 10:18:11.638436,33.812881833333336,-84.160472
2024-03-13 10:18:12.637055,33.81288166666667,-84.16047066666667
2024-03-13 10:18:13.637267,33.81288166666667,-84.16046966666667
2024-03-13 10:18:14.637740,33.812881833333336,-84.16046933333334
2024-03-13 10:18:15.636743,33.812882,-84.16046933333334
2024-03-13 10:18:16.638020,33.812884333333336,-84.16046833333333
2024-03-13 10:18:17.638563,33.8128845,-84.16046816666666
2024-03-13 10:18:18.635867,33.81288416666666,-84.16046816666666
2024-03-13 10:18:19.637563,33.81288583333333,-84.160468
2024-03-13 10:18:20.638361,33.81288516666667,-84.1604685
2024-03-13 10:18:21.641497,33.812884,-84.16046783333333
2024-03-13 10:18:22.635825,33.81288333333333,-84.1604675
2024-03-13 10:18:23.637537,33.81288166666667,-84.160467
2024-03-13 10:18:24.638329,33.81288333333333,-84.160466
2024-03-13 10:18:25.637105,33.812882333333334,-84.160466
2024-03-13 10:18:26.638498,33.812880666666665,-84.1604655
2024-03-13 10:18:27.637418,33.81287966666667,-84.16046516666667
2024-03-13 10:18:28.637298,33.81287783333333,-84.160465
2024-03-13 10:18:29.638340,33.812876333333335,-84.16046566666667
2024-03-13 10:18:30.637179,33.812874666666666,-84.160466
2024-03-13 10:18:31.637191,33.812873333333336,-84.16046566666667
2024-03-13 10:18:32.637536,33.812872666666664,-84.160465
2024-03-13 10:18:33.637343,33.81286733333334,-84.160461
2024-03-13 10:18:34.636777,33.812864,-84.1604595
2024-03-13 10:18:35.635373,33.81286133333333,-84.16045783333334
2024-03-13 10:18:36.637690,33.8128575,-84.1604555
2024-03-13 10:18:37.637479,33.812855,-84.160453
2024-03-13 10:18:38.637527,33.812853,-84.1604505
2024-03-13 10:18:39.637351,33.81285116666667,-84.1604485
2024-03-13 10:18:40.636762,33.8128505,-84.16044683333334
2024-03-13 10:18:41.637469,33.8128495,-84.16044483333333
2024-03-13 10:18:42.636962,33.812848,-84.1604425
2024-03-13 10:18:43.637136,33.81284683333333,-84.16044216666667
2024-03-13 10:18:44.635967,33.812846,-84.16044133333334
2024-03-13 10:18:45.637790,33.812846,-84.16043916666666
2024-03-13 10:18:46.636808,33.812847166666664,-84.1604365
2024-03-13 10:18:47.637867,33.8128485,-84.16043233333333
2024-03-13 10:18:48.636433,33.812849,-84.160433
2024-03-13 10:18:49.636875,33.812849166666666,-84.16043283333333
2024-03-13 10:18:50.636595,33.81285033333333,-84.16043383333333
2024-03-13 10:18:51.637321,33.81285166666667,-84.1604335
2024-03-13 10:18:52.637894,33.81285283333333,-84.16043333333333
2024-03-13 10:18:53.637288,33.8128535,-84.16043316666666
2024-03-13 10:18:54.637527,33.81285616666667,-84.1604325
2024-03-13 10:18:55.637605,33.8128575,-84.1604325
2024-03-13 10:18:56.635657,33.8128595,-84.160432
2024-03-13 10:18:57.636301,33.812861,-84.1604315
2024-03-13 10:18:58.636776,33.812862333333335,-84.160431
2024-03-13 10:18:59.637200,33.8128635,-84.1604305
2024-03-13 10:19:00.637043,33.8128655,-84.16042933333334
2024-03-13 10:19:01.637241,33.81286683333333,-84.16042883333333
2024-03-13 10:19:02.635843,33.812868,-84.16042883333333
2024-03-13 10:19:03.637134,33.8128695,-84.16042883333333
2024-03-13 10:19:04.636734,33.812870333333336,-84.16042883333333
2024-03-13 10:19:05.637945,33.81287116666667,-84.16042983333334
2024-03-13 10:19:06.636815,33.812871666666666,-84.16043133333334
2024-03-13 10:19:07.643808,33.812872166666665,-84.16043233333333
2024-03-13 10:19:08.639509,33.812873,-84.16043416666666
2024-03-13 10:19:09.637095,33.81287366666667,-84.16043483333333
2024-03-13 10:19:10.636887,33.812874,-84.160436
2024-03-13 10:19:11.636407,33.812874,-84.16043683333334
2024-03-13 10:19:12.638695,33.81287433333333,-84.16043833333333
2024-03-13 10:19:13.640547,33.812874666666666,-84.16043983333333
2024-03-13 10:19:14.635821,33.812874666666666,-84.16044049999999
2024-03-13 10:19:15.635452,33.812875,-84.160441
2024-03-13 10:19:16.637544,33.812875,-84.16044133333334
2024-03-13 10:19:17.637079,33.812875166666664,-84.1604415
2024-03-13 10:19:18.637334,33.81287616666667,-84.1604415
2024-03-13 10:19:19.638331,33.81287666666667,-84.1604415
2024-03-13 10:19:20.637526,33.812877666666665,-84.16044183333334
2024-03-13 10:19:21.637081,33.812878833333336,-84.160443
2024-03-13 10:19:22.637771,33.8128795,-84.16044366666667
2024-03-13 10:19:23.637060,33.81287966666667,-84.16044416666666
2024-03-13 10:19:24.637832,33.81288,-84.1604445
2024-03-13 10:19:25.636962,33.812880166666666,-84.160445
2024-03-13 10:19:26.638391,33.81288,-84.16044533333333
